wandb: Tracking run with wandb version 0.9.3
wandb: Run data is saved locally in wandb/run-20200723_134628-193zgk0f
wandb: Syncing run less_5000_random_split
wandb: ⭐️ View project at https://app.wandb.ai/apappu97/molecule-metalearning-chemprop
wandb: 🚀 View run at https://app.wandb.ai/apappu97/molecule-metalearning-chemprop/runs/193zgk0f
wandb: Run `wandb off` to turn off syncing.

Fold 0
 35% 900/2586 [06:24<11:01,  2.55it/s][A
 35% 901/2586 [06:24<08:48,  3.19it/s][A
 35% 902/2586 [06:24<08:19,  3.37it/s][A
 35% 903/2586 [06:25<06:57,  4.03it/s][A
 35% 904/2586 [06:25<06:11,  4.53it/s][A
 35% 905/2586 [06:25<05:45,  4.87it/s][A
 35% 906/2586 [06:25<06:32,  4.28it/s][A
 35% 907/2586 [06:25<05:47,  4.83it/s][A
 35% 908/2586 [06:26<05:21,  5.22it/s][ALoss = 6.4760e-03, PNorm = 70.9597, GNorm = 0.3106, lr_0 = 9.7140e-04

 35% 909/2586 [06:26<06:33,  4.26it/s][A
 35% 910/2586 [06:26<06:30,  4.29it/s][A
 35% 911/2586 [06:26<07:07,  3.92it/s][A
 35% 912/2586 [06:27<05:56,  4.69it/s][A
 35% 913/2586 [06:27<05:00,  5.57it/s][A
 35% 914/2586 [06:27<05:04,  5.49it/s][A
 35% 915/2586 [06:27<04:43,  5.89it/s][A
 35% 916/2586 [06:27<04:24,  6.31it/s][A
 35% 917/2586 [06:27<04:22,  6.36it/s][A
 35% 918/2586 [06:27<04:17,  6.48it/s][ALoss = 6.4316e-03, PNorm = 71.0556, GNorm = 0.3450, lr_0 = 9.7109e-04

 36% 919/2586 [06:28<05:42,  4.86it/s][A
 36% 920/2586 [06:28<05:10,  5.37it/s][A
 36% 921/2586 [06:28<06:21,  4.37it/s][A
 36% 922/2586 [06:28<05:23,  5.15it/s][A
 36% 923/2586 [06:28<05:27,  5.08it/s][A
 36% 924/2586 [06:29<04:41,  5.90it/s][A
 36% 925/2586 [06:29<04:23,  6.30it/s][A
 36% 926/2586 [06:29<04:18,  6.41it/s][A
 36% 928/2586 [06:29<03:47,  7.29it/s][ALoss = 6.5372e-03, PNorm = 71.1470, GNorm = 0.2595, lr_0 = 9.7079e-04

 36% 929/2586 [06:29<03:31,  7.84it/s][A
 36% 931/2586 [06:29<03:07,  8.84it/s][A
 36% 932/2586 [06:29<03:31,  7.81it/s][A
 36% 933/2586 [06:30<04:13,  6.53it/s][A
 36% 934/2586 [06:30<04:44,  5.81it/s][A
 36% 935/2586 [06:30<04:35,  5.99it/s][A
 36% 936/2586 [06:30<04:20,  6.32it/s][A
 36% 937/2586 [06:30<05:19,  5.16it/s][A
 36% 938/2586 [06:31<08:50,  3.11it/s][ALoss = 7.2287e-03, PNorm = 71.2467, GNorm = 0.4139, lr_0 = 9.7048e-04

 36% 939/2586 [06:31<08:50,  3.10it/s][A
 36% 940/2586 [06:33<21:27,  1.28it/s][A
 36% 941/2586 [06:35<27:02,  1.01it/s][A
 36% 942/2586 [06:37<35:22,  1.29s/it][A
 36% 943/2586 [06:38<33:34,  1.23s/it][A
 37% 944/2586 [06:39<35:35,  1.30s/it][A
 37% 945/2586 [06:41<42:21,  1.55s/it][A
 37% 946/2586 [06:47<1:18:14,  2.86s/it][A
 37% 947/2586 [06:48<57:59,  2.12s/it]  [A
 37% 948/2586 [06:48<42:49,  1.57s/it][ALoss = 6.6469e-03, PNorm = 71.3585, GNorm = 0.3803, lr_0 = 9.7017e-04

 37% 949/2586 [06:48<32:38,  1.20s/it][A
 37% 950/2586 [06:49<24:14,  1.12it/s][A
 37% 951/2586 [06:49<19:01,  1.43it/s][A
 37% 952/2586 [06:49<14:19,  1.90it/s][A
 37% 953/2586 [06:49<11:38,  2.34it/s][A
 37% 954/2586 [06:49<10:03,  2.70it/s][A
 37% 955/2586 [06:49<08:06,  3.35it/s][A
 37% 956/2586 [06:50<08:07,  3.34it/s][A
 37% 957/2586 [06:50<06:33,  4.14it/s][A
 37% 958/2586 [06:50<06:01,  4.50it/s][ALoss = 6.8570e-03, PNorm = 71.4623, GNorm = 0.2937, lr_0 = 9.6986e-04

 37% 959/2586 [06:50<05:28,  4.96it/s][A
 37% 960/2586 [06:50<05:14,  5.17it/s][A
 37% 961/2586 [06:51<05:25,  4.99it/s][A
 37% 962/2586 [06:51<06:31,  4.15it/s][A
 37% 963/2586 [06:51<05:56,  4.55it/s][A
 37% 964/2586 [06:51<05:28,  4.93it/s][A
 37% 965/2586 [06:51<04:47,  5.65it/s][A
 37% 966/2586 [06:52<04:34,  5.90it/s][A
 37% 967/2586 [06:52<04:29,  6.01it/s][A
 37% 968/2586 [06:52<04:40,  5.76it/s][ALoss = 6.0280e-03, PNorm = 71.5606, GNorm = 0.1405, lr_0 = 9.6955e-04

 37% 969/2586 [06:52<04:47,  5.62it/s][A
 38% 970/2586 [06:52<06:20,  4.25it/s][A
 38% 971/2586 [06:53<05:40,  4.75it/s][A
 38% 972/2586 [06:53<07:00,  3.84it/s][A
 38% 973/2586 [06:53<07:04,  3.80it/s][A
 38% 974/2586 [06:53<06:11,  4.34it/s][A
 38% 975/2586 [06:54<06:10,  4.34it/s][A
 38% 976/2586 [06:54<05:27,  4.92it/s][A
 38% 978/2586 [06:54<04:24,  6.07it/s][ALoss = 6.4274e-03, PNorm = 71.6617, GNorm = 0.3655, lr_0 = 9.6924e-04

 38% 979/2586 [06:54<03:59,  6.71it/s][A
 38% 980/2586 [06:54<03:58,  6.72it/s][A
 38% 981/2586 [06:54<05:07,  5.22it/s][A
 38% 982/2586 [06:55<05:12,  5.13it/s][A
 38% 983/2586 [06:55<05:16,  5.06it/s][A
 38% 984/2586 [06:55<05:13,  5.12it/s][A
 38% 985/2586 [06:55<04:48,  5.56it/s][A
 38% 986/2586 [06:55<04:29,  5.94it/s][A
 38% 987/2586 [06:56<04:47,  5.56it/s][A
 38% 988/2586 [06:56<05:35,  4.77it/s][ALoss = 6.7682e-03, PNorm = 71.7642, GNorm = 0.4167, lr_0 = 9.6893e-04

 38% 990/2586 [06:56<04:56,  5.37it/s][A
 38% 991/2586 [06:56<04:37,  5.75it/s][A
 38% 992/2586 [06:56<05:02,  5.26it/s][A
 38% 993/2586 [06:57<06:10,  4.30it/s][A
 38% 994/2586 [06:57<05:47,  4.58it/s][A
 38% 995/2586 [06:57<06:00,  4.41it/s][A
 39% 996/2586 [06:57<05:29,  4.82it/s][A
 39% 997/2586 [06:58<05:01,  5.27it/s][A
 39% 998/2586 [07:05<1:05:42,  2.48s/it][ALoss = 6.9375e-03, PNorm = 71.8522, GNorm = 0.3392, lr_0 = 9.6863e-04

 39% 999/2586 [07:07<57:05,  2.16s/it]  [A
 39% 1000/2586 [07:09<55:55,  2.12s/it][A
 39% 1001/2586 [07:10<49:27,  1.87s/it][A
 39% 1002/2586 [07:12<49:34,  1.88s/it][A
 39% 1003/2586 [07:13<45:27,  1.72s/it][A
 39% 1004/2586 [07:15<42:14,  1.60s/it][A
 39% 1005/2586 [07:16<36:47,  1.40s/it][A
 39% 1006/2586 [07:16<27:48,  1.06s/it][A
 39% 1007/2586 [07:16<20:55,  1.26it/s][A
 39% 1008/2586 [07:16<16:06,  1.63it/s][ALoss = 6.7947e-03, PNorm = 71.9393, GNorm = 0.2676, lr_0 = 9.6832e-04

 39% 1009/2586 [07:16<12:51,  2.04it/s][A
 39% 1010/2586 [07:17<10:18,  2.55it/s][A
 39% 1011/2586 [07:17<08:35,  3.05it/s][A
 39% 1012/2586 [07:17<08:11,  3.20it/s][A
 39% 1013/2586 [07:17<07:29,  3.50it/s][A
 39% 1014/2586 [07:17<06:26,  4.07it/s][A
 39% 1015/2586 [07:18<05:53,  4.44it/s][A
 39% 1016/2586 [07:18<05:20,  4.90it/s][A
 39% 1017/2586 [07:18<04:48,  5.43it/s][A
 39% 1018/2586 [07:18<04:42,  5.54it/s][ALoss = 7.0534e-03, PNorm = 72.0246, GNorm = 0.3394, lr_0 = 9.6801e-04

 39% 1019/2586 [07:18<04:30,  5.80it/s][A
 39% 1020/2586 [07:18<04:47,  5.44it/s][A
 39% 1021/2586 [07:19<05:07,  5.09it/s][A
 40% 1022/2586 [07:19<05:50,  4.47it/s][A
 40% 1023/2586 [07:19<05:02,  5.17it/s][A
 40% 1024/2586 [07:19<04:41,  5.55it/s][A
 40% 1025/2586 [07:19<04:38,  5.61it/s][A
 40% 1026/2586 [07:20<04:39,  5.57it/s][A
 40% 1027/2586 [07:20<04:44,  5.48it/s][A
 40% 1028/2586 [07:20<04:56,  5.26it/s][ALoss = 5.6014e-03, PNorm = 72.1147, GNorm = 0.3777, lr_0 = 9.6770e-04

 40% 1029/2586 [07:20<04:27,  5.83it/s][A
 40% 1030/2586 [07:21<06:27,  4.01it/s][A
 40% 1032/2586 [07:21<05:25,  4.78it/s][A
 40% 1033/2586 [07:21<05:59,  4.33it/s][A
 40% 1034/2586 [07:21<05:26,  4.75it/s][A
 40% 1035/2586 [07:21<04:46,  5.41it/s][A
 40% 1036/2586 [07:21<04:38,  5.57it/s][A
 40% 1037/2586 [07:22<05:30,  4.68it/s][A
 40% 1038/2586 [07:22<05:14,  4.92it/s][ALoss = 7.3307e-03, PNorm = 72.1968, GNorm = 0.2998, lr_0 = 9.6739e-04

 40% 1040/2586 [07:22<04:14,  6.08it/s][A
 40% 1042/2586 [07:22<03:36,  7.13it/s][A
 40% 1043/2586 [07:22<04:09,  6.18it/s][A
 40% 1044/2586 [07:23<08:11,  3.14it/s][A
 40% 1045/2586 [07:23<07:17,  3.53it/s][A
 40% 1046/2586 [07:24<07:22,  3.48it/s][A
 40% 1047/2586 [07:24<06:09,  4.16it/s][A
 41% 1048/2586 [07:24<05:46,  4.44it/s][ALoss = 7.4124e-03, PNorm = 72.2761, GNorm = 0.3492, lr_0 = 9.6709e-04

 41% 1049/2586 [07:24<05:12,  4.92it/s][A
 41% 1050/2586 [07:30<46:34,  1.82s/it][A
 41% 1051/2586 [07:30<33:36,  1.31s/it][A
 41% 1052/2586 [07:30<25:03,  1.02it/s][A
 41% 1053/2586 [07:30<18:54,  1.35it/s][A
 41% 1054/2586 [07:30<14:51,  1.72it/s][A
 41% 1055/2586 [07:31<11:12,  2.28it/s][A
 41% 1056/2586 [07:32<17:31,  1.46it/s][A
 41% 1057/2586 [07:34<26:32,  1.04s/it][A
 41% 1058/2586 [07:36<35:56,  1.41s/it][ALoss = 6.7948e-03, PNorm = 72.3478, GNorm = 0.2943, lr_0 = 9.6678e-04

 41% 1059/2586 [07:39<44:31,  1.75s/it][A
 41% 1060/2586 [07:40<44:53,  1.77s/it][A
 41% 1061/2586 [07:41<38:44,  1.52s/it][A
 41% 1062/2586 [07:42<28:45,  1.13s/it][A
 41% 1063/2586 [07:42<22:25,  1.13it/s][A
 41% 1065/2586 [07:42<17:06,  1.48it/s][A
 41% 1066/2586 [07:42<12:52,  1.97it/s][A
 41% 1068/2586 [07:43<09:48,  2.58it/s][ALoss = 6.5991e-03, PNorm = 72.4361, GNorm = 0.3157, lr_0 = 9.6647e-04

 41% 1069/2586 [07:43<09:00,  2.81it/s][A
 41% 1070/2586 [07:43<07:31,  3.36it/s][A
 41% 1071/2586 [07:43<07:03,  3.58it/s][A
 41% 1072/2586 [07:43<05:57,  4.23it/s][A
 41% 1073/2586 [07:44<07:15,  3.47it/s][A
 42% 1074/2586 [07:44<09:06,  2.77it/s][A
 42% 1075/2586 [07:45<09:20,  2.69it/s][A
 42% 1076/2586 [07:45<07:55,  3.18it/s][A
 42% 1077/2586 [07:45<07:11,  3.50it/s][A
 42% 1078/2586 [07:46<08:34,  2.93it/s][ALoss = 6.3662e-03, PNorm = 72.5366, GNorm = 0.3047, lr_0 = 9.6616e-04

 42% 1079/2586 [07:46<09:40,  2.59it/s][A
 42% 1080/2586 [07:46<07:58,  3.15it/s][A
 42% 1081/2586 [07:46<06:47,  3.70it/s][A
 42% 1082/2586 [07:47<05:52,  4.27it/s][A
 42% 1083/2586 [07:47<05:35,  4.48it/s][A
 42% 1084/2586 [07:47<04:50,  5.18it/s][A
 42% 1086/2586 [07:47<04:31,  5.53it/s][A
 42% 1087/2586 [07:47<04:29,  5.56it/s][A
 42% 1088/2586 [07:47<04:27,  5.60it/s][ALoss = 6.7415e-03, PNorm = 72.6348, GNorm = 0.1989, lr_0 = 9.6586e-04

 42% 1089/2586 [07:48<04:34,  5.45it/s][A
 42% 1090/2586 [07:48<04:13,  5.89it/s][A
 42% 1091/2586 [07:48<04:09,  5.98it/s][A
 42% 1092/2586 [07:48<05:21,  4.65it/s][A
 42% 1093/2586 [07:49<05:33,  4.48it/s][A
 42% 1094/2586 [07:49<06:10,  4.03it/s][A
 42% 1095/2586 [07:49<05:51,  4.24it/s][A
 42% 1096/2586 [07:49<04:54,  5.06it/s][A
 42% 1097/2586 [07:49<04:53,  5.07it/s][A
 42% 1098/2586 [07:50<04:49,  5.13it/s][ALoss = 6.2480e-03, PNorm = 72.7291, GNorm = 0.2675, lr_0 = 9.6555e-04

 42% 1099/2586 [07:50<05:00,  4.95it/s][A
 43% 1100/2586 [07:56<46:39,  1.88s/it][A
 43% 1101/2586 [07:56<33:34,  1.36s/it][A
 43% 1102/2586 [07:56<24:51,  1.01s/it][A
 43% 1103/2586 [07:56<18:21,  1.35it/s][A
 43% 1104/2586 [07:56<14:07,  1.75it/s][A
 43% 1106/2586 [07:56<10:24,  2.37it/s][A
 43% 1108/2586 [07:57<09:13,  2.67it/s][ALoss = 6.3345e-03, PNorm = 72.8342, GNorm = 0.2867, lr_0 = 9.6524e-04

 43% 1109/2586 [07:57<07:13,  3.41it/s][A
 43% 1110/2586 [07:57<06:33,  3.75it/s][A
 43% 1112/2586 [07:57<05:12,  4.72it/s][A
 43% 1114/2586 [07:58<04:14,  5.78it/s][A
 43% 1115/2586 [07:58<04:04,  6.01it/s][A
 43% 1117/2586 [07:58<03:28,  7.05it/s][ALoss = 7.1972e-03, PNorm = 72.9363, GNorm = 0.2699, lr_0 = 9.6494e-04

 43% 1119/2586 [07:58<03:03,  8.00it/s][A
 43% 1121/2586 [07:58<03:03,  7.99it/s][A
 43% 1123/2586 [07:58<02:45,  8.83it/s][A
 44% 1125/2586 [07:59<02:45,  8.83it/s][A
 44% 1126/2586 [07:59<03:20,  7.28it/s][A
 44% 1127/2586 [07:59<04:03,  5.99it/s][A
 44% 1128/2586 [07:59<03:58,  6.11it/s][ALoss = 6.2832e-03, PNorm = 73.0271, GNorm = 0.3625, lr_0 = 9.6463e-04

 44% 1129/2586 [07:59<04:30,  5.38it/s][A
 44% 1130/2586 [08:00<04:01,  6.03it/s][A
 44% 1131/2586 [08:00<04:17,  5.64it/s][A
 44% 1132/2586 [08:00<04:00,  6.04it/s][A
 44% 1133/2586 [08:00<04:39,  5.20it/s][A
 44% 1134/2586 [08:00<04:54,  4.94it/s][A
 44% 1135/2586 [08:01<04:43,  5.11it/s][A
 44% 1136/2586 [08:01<04:26,  5.44it/s][A
 44% 1138/2586 [08:01<03:55,  6.16it/s][ALoss = 6.2323e-03, PNorm = 73.1142, GNorm = 0.2399, lr_0 = 9.6432e-04

 44% 1139/2586 [08:01<03:46,  6.39it/s][A
 44% 1140/2586 [08:01<04:44,  5.08it/s][A
 44% 1141/2586 [08:03<16:28,  1.46it/s][A
 44% 1142/2586 [08:05<21:07,  1.14it/s][A
 44% 1143/2586 [08:06<27:43,  1.15s/it][A
 44% 1144/2586 [08:08<31:19,  1.30s/it][A
 44% 1145/2586 [08:10<35:37,  1.48s/it][A
 44% 1146/2586 [08:11<31:50,  1.33s/it][A
 44% 1147/2586 [08:11<25:02,  1.04s/it][A
 44% 1148/2586 [08:17<58:48,  2.45s/it][ALoss = 6.5550e-03, PNorm = 73.2013, GNorm = 0.2824, lr_0 = 9.6402e-04

 44% 1149/2586 [08:17<42:11,  1.76s/it][A
 44% 1150/2586 [08:17<30:32,  1.28s/it][A
 45% 1151/2586 [08:17<22:28,  1.06it/s][A
 45% 1152/2586 [08:18<17:29,  1.37it/s][A
 45% 1153/2586 [08:18<13:35,  1.76it/s][A
 45% 1154/2586 [08:18<10:35,  2.25it/s][A
 45% 1155/2586 [08:18<09:50,  2.42it/s][A
 45% 1156/2586 [08:19<08:49,  2.70it/s][A
 45% 1157/2586 [08:19<06:53,  3.46it/s][A
 45% 1158/2586 [08:19<05:46,  4.12it/s][ALoss = 6.8252e-03, PNorm = 73.2924, GNorm = 0.1659, lr_0 = 9.6371e-04

 45% 1159/2586 [08:19<05:10,  4.59it/s][A
 45% 1160/2586 [08:19<05:22,  4.42it/s][A
 45% 1161/2586 [08:19<04:58,  4.77it/s][A
 45% 1162/2586 [08:20<04:47,  4.95it/s][A
 45% 1163/2586 [08:20<04:08,  5.74it/s][A
 45% 1164/2586 [08:20<03:40,  6.46it/s][A
 45% 1165/2586 [08:20<03:45,  6.32it/s][A
 45% 1166/2586 [08:20<03:29,  6.76it/s][A
 45% 1167/2586 [08:20<03:36,  6.56it/s][A
 45% 1168/2586 [08:21<03:59,  5.91it/s][ALoss = 6.4335e-03, PNorm = 73.3980, GNorm = 0.3618, lr_0 = 9.6340e-04

 45% 1169/2586 [08:21<04:35,  5.14it/s][A
 45% 1170/2586 [08:21<04:23,  5.37it/s][A
 45% 1171/2586 [08:21<04:34,  5.16it/s][A
 45% 1172/2586 [08:21<04:28,  5.27it/s][A
 45% 1173/2586 [08:21<04:06,  5.72it/s][A
 45% 1174/2586 [08:22<03:52,  6.08it/s][A
 45% 1175/2586 [08:22<03:59,  5.90it/s][A
 45% 1176/2586 [08:22<03:47,  6.20it/s][A
 46% 1177/2586 [08:22<03:48,  6.16it/s][A
 46% 1178/2586 [08:22<03:55,  5.97it/s][ALoss = 6.9652e-03, PNorm = 73.4912, GNorm = 0.3685, lr_0 = 9.6310e-04

 46% 1179/2586 [08:22<04:04,  5.76it/s][A
 46% 1180/2586 [08:23<07:31,  3.11it/s][A
 46% 1181/2586 [08:24<08:15,  2.84it/s][A
 46% 1182/2586 [08:24<06:42,  3.49it/s][A
 46% 1183/2586 [08:24<05:38,  4.14it/s][A
 46% 1184/2586 [08:24<05:01,  4.65it/s][A
 46% 1185/2586 [08:24<04:48,  4.85it/s][A
 46% 1186/2586 [08:25<07:07,  3.27it/s][A
 46% 1187/2586 [08:25<05:56,  3.92it/s][A
 46% 1188/2586 [08:25<05:31,  4.22it/s][ALoss = 6.6607e-03, PNorm = 73.5829, GNorm = 0.2712, lr_0 = 9.6279e-04

 46% 1189/2586 [08:25<04:39,  4.99it/s][A
 46% 1190/2586 [08:25<04:19,  5.38it/s][A
 46% 1191/2586 [08:25<04:05,  5.68it/s][A
 46% 1192/2586 [08:26<03:50,  6.04it/s][A
 46% 1193/2586 [08:26<03:40,  6.31it/s][A
 46% 1194/2586 [08:26<03:38,  6.36it/s][A
 46% 1195/2586 [08:26<03:30,  6.61it/s][A
 46% 1196/2586 [08:26<03:29,  6.65it/s][A
 46% 1197/2586 [08:26<03:49,  6.06it/s][A
 46% 1198/2586 [08:27<04:49,  4.80it/s][ALoss = 6.3125e-03, PNorm = 73.6755, GNorm = 0.1753, lr_0 = 9.6248e-04

 46% 1199/2586 [08:27<04:46,  4.83it/s][A
 46% 1200/2586 [08:27<04:51,  4.75it/s][A
 46% 1201/2586 [08:27<05:10,  4.46it/s][A
 46% 1202/2586 [08:27<04:31,  5.10it/s][A
 47% 1203/2586 [08:28<04:40,  4.93it/s][A
 47% 1204/2586 [08:28<04:35,  5.01it/s][A
 47% 1205/2586 [08:28<04:35,  5.01it/s][A
 47% 1206/2586 [08:28<04:44,  4.86it/s][A
 47% 1207/2586 [08:29<06:01,  3.81it/s][A
 47% 1208/2586 [08:36<51:41,  2.25s/it][ALoss = 6.9017e-03, PNorm = 73.7759, GNorm = 0.3530, lr_0 = 9.6218e-04

 47% 1209/2586 [08:37<47:32,  2.07s/it][A
 47% 1210/2586 [08:39<43:50,  1.91s/it][A
 47% 1211/2586 [08:40<39:25,  1.72s/it][A
 47% 1212/2586 [08:41<36:44,  1.60s/it][A
 47% 1213/2586 [08:43<38:20,  1.68s/it][A
 47% 1214/2586 [08:43<27:44,  1.21s/it][A
 47% 1215/2586 [08:44<20:39,  1.11it/s][A
 47% 1216/2586 [08:44<16:10,  1.41it/s][A
 47% 1217/2586 [08:44<13:35,  1.68it/s][A
 47% 1218/2586 [08:44<10:36,  2.15it/s][ALoss = 6.5990e-03, PNorm = 73.8724, GNorm = 0.4449, lr_0 = 9.6187e-04

 47% 1219/2586 [08:45<10:15,  2.22it/s][A
 47% 1220/2586 [08:45<11:44,  1.94it/s][A
 47% 1221/2586 [08:46<12:10,  1.87it/s][A
 47% 1222/2586 [08:46<10:52,  2.09it/s][A
 47% 1223/2586 [08:47<09:52,  2.30it/s][A
 47% 1224/2586 [08:47<08:44,  2.60it/s][A
 47% 1225/2586 [08:47<07:34,  2.99it/s][A
 47% 1226/2586 [08:47<06:27,  3.51it/s][A
 47% 1227/2586 [08:48<06:41,  3.38it/s][A
 47% 1228/2586 [08:48<05:47,  3.91it/s][ALoss = 6.5570e-03, PNorm = 73.9583, GNorm = 0.4182, lr_0 = 9.6157e-04

 48% 1229/2586 [08:48<05:34,  4.06it/s][A
 48% 1230/2586 [08:48<05:54,  3.82it/s][A
 48% 1231/2586 [08:49<06:19,  3.58it/s][A
 48% 1232/2586 [08:49<06:25,  3.51it/s][A
 48% 1233/2586 [08:49<06:02,  3.73it/s][A
 48% 1234/2586 [08:50<07:51,  2.87it/s][A
 48% 1235/2586 [08:50<07:19,  3.08it/s][A
 48% 1236/2586 [08:50<06:57,  3.23it/s][A
 48% 1237/2586 [08:50<06:18,  3.56it/s][A
 48% 1238/2586 [08:51<06:49,  3.29it/s][ALoss = 6.6982e-03, PNorm = 74.0377, GNorm = 0.3913, lr_0 = 9.6126e-04

 48% 1239/2586 [08:51<07:21,  3.05it/s][A
 48% 1240/2586 [08:52<07:25,  3.02it/s][A
 48% 1241/2586 [08:52<07:57,  2.82it/s][A
 48% 1242/2586 [08:52<07:41,  2.91it/s][A
 48% 1243/2586 [08:52<06:54,  3.24it/s][A
 48% 1244/2586 [08:53<07:35,  2.95it/s][A
 48% 1245/2586 [08:53<07:00,  3.19it/s][A
 48% 1246/2586 [08:53<06:45,  3.31it/s][A
 48% 1247/2586 [08:54<06:48,  3.28it/s][A
 48% 1248/2586 [08:54<08:00,  2.78it/s][ALoss = 6.6535e-03, PNorm = 74.1158, GNorm = 0.4085, lr_0 = 9.6095e-04

 48% 1249/2586 [08:54<07:19,  3.04it/s][A
 48% 1250/2586 [08:55<08:09,  2.73it/s][A
 48% 1251/2586 [08:56<09:57,  2.23it/s][A
 48% 1252/2586 [08:56<08:27,  2.63it/s][A
 48% 1253/2586 [08:56<07:12,  3.08it/s][A
 48% 1254/2586 [08:56<08:12,  2.71it/s][A
 49% 1255/2586 [08:57<07:31,  2.95it/s][A
 49% 1256/2586 [08:57<07:09,  3.10it/s][A
 49% 1257/2586 [08:57<05:46,  3.83it/s][A
 49% 1258/2586 [08:57<05:57,  3.71it/s][ALoss = 6.0789e-03, PNorm = 74.2179, GNorm = 0.2614, lr_0 = 9.6065e-04

 49% 1259/2586 [09:06<1:03:28,  2.87s/it][A
 49% 1260/2586 [09:08<53:42,  2.43s/it]  [A
 49% 1261/2586 [09:09<47:34,  2.15s/it][A
 49% 1262/2586 [09:11<42:32,  1.93s/it][A
 49% 1263/2586 [09:12<39:12,  1.78s/it][A
 49% 1264/2586 [09:13<35:22,  1.61s/it][A
 49% 1265/2586 [09:14<26:11,  1.19s/it][A
 49% 1266/2586 [09:14<20:19,  1.08it/s][A
 49% 1267/2586 [09:14<15:11,  1.45it/s][A
 49% 1268/2586 [09:14<11:45,  1.87it/s][ALoss = 6.7901e-03, PNorm = 74.3255, GNorm = 0.3191, lr_0 = 9.6034e-04

 49% 1269/2586 [09:14<09:25,  2.33it/s][A
 49% 1270/2586 [09:15<08:15,  2.66it/s][A
 49% 1271/2586 [09:15<07:18,  3.00it/s][A
 49% 1272/2586 [09:15<06:06,  3.58it/s][A
 49% 1273/2586 [09:15<05:33,  3.94it/s][A
 49% 1274/2586 [09:15<05:11,  4.21it/s][A
 49% 1275/2586 [09:16<04:31,  4.82it/s][A
 49% 1276/2586 [09:16<04:07,  5.29it/s][A
 49% 1277/2586 [09:16<03:54,  5.57it/s][A
 49% 1278/2586 [09:16<03:58,  5.49it/s][ALoss = 5.5375e-03, PNorm = 74.4154, GNorm = 0.2983, lr_0 = 9.6004e-04

 49% 1279/2586 [09:16<04:02,  5.39it/s][A
 49% 1280/2586 [09:16<04:26,  4.90it/s][A
 50% 1281/2586 [09:17<04:18,  5.05it/s][A
 50% 1282/2586 [09:17<04:18,  5.05it/s][A
 50% 1283/2586 [09:17<04:16,  5.09it/s][A
 50% 1284/2586 [09:17<03:56,  5.50it/s][A
 50% 1286/2586 [09:17<03:17,  6.57it/s][A
 50% 1287/2586 [09:18<04:03,  5.32it/s][A
 50% 1288/2586 [09:18<03:29,  6.19it/s][ALoss = 6.5231e-03, PNorm = 74.5002, GNorm = 0.2991, lr_0 = 9.5973e-04

 50% 1289/2586 [09:18<03:21,  6.45it/s][A
 50% 1290/2586 [09:18<03:15,  6.63it/s][A
 50% 1291/2586 [09:18<03:48,  5.67it/s][A
 50% 1292/2586 [09:18<03:29,  6.18it/s][A
 50% 1293/2586 [09:18<03:24,  6.33it/s][A
 50% 1294/2586 [09:19<04:32,  4.73it/s][A
 50% 1295/2586 [09:19<04:42,  4.57it/s][A
 50% 1296/2586 [09:19<04:46,  4.51it/s][A
 50% 1297/2586 [09:20<06:50,  3.14it/s][A
 50% 1298/2586 [09:20<06:21,  3.38it/s][ALoss = 5.8281e-03, PNorm = 74.5747, GNorm = 0.3477, lr_0 = 9.5943e-04

 50% 1299/2586 [09:20<06:07,  3.50it/s][A
 50% 1300/2586 [09:21<05:35,  3.83it/s][A
 50% 1301/2586 [09:21<06:29,  3.30it/s][A
 50% 1302/2586 [09:21<05:33,  3.85it/s][A
 50% 1303/2586 [09:22<06:29,  3.29it/s][A
 50% 1304/2586 [09:22<07:45,  2.75it/s][A
 50% 1305/2586 [09:22<07:58,  2.68it/s][A
 51% 1306/2586 [09:23<08:30,  2.51it/s][A
 51% 1307/2586 [09:23<08:53,  2.40it/s][A
 51% 1308/2586 [09:24<09:01,  2.36it/s][ALoss = 6.2539e-03, PNorm = 74.6489, GNorm = 0.3320, lr_0 = 9.5912e-04

 51% 1309/2586 [09:24<09:24,  2.26it/s][A
 51% 1310/2586 [09:25<11:00,  1.93it/s][A
 51% 1311/2586 [09:26<11:26,  1.86it/s][A
 51% 1312/2586 [09:26<10:57,  1.94it/s][A
 51% 1313/2586 [09:27<11:59,  1.77it/s][A
 51% 1314/2586 [09:27<12:54,  1.64it/s][A
 51% 1315/2586 [09:28<12:38,  1.68it/s][A
 51% 1316/2586 [09:29<13:01,  1.62it/s][A
 51% 1317/2586 [09:36<56:25,  2.67s/it][A
 51% 1318/2586 [09:37<45:55,  2.17s/it][ALoss = 7.0425e-03, PNorm = 74.7381, GNorm = 0.4025, lr_0 = 9.5882e-04

 51% 1319/2586 [09:38<38:09,  1.81s/it][A
 51% 1320/2586 [09:39<34:45,  1.65s/it][A
 51% 1321/2586 [09:40<30:00,  1.42s/it][A
 51% 1322/2586 [09:41<25:48,  1.23s/it][A
 51% 1323/2586 [09:43<30:22,  1.44s/it][A
 51% 1324/2586 [09:44<26:11,  1.25s/it][A
 51% 1325/2586 [09:44<22:00,  1.05s/it][A
 51% 1326/2586 [09:45<18:58,  1.11it/s][A
